Tamaño de las explotaciones según SAU (Ha.)	Grupos de edad	Clase de titular	Sexo	Total
< 1	De 40 a 44 años	Titulares jefes de explotación	Mujeres	1,499
< 1	De 45 a 49 años	Titulares	Ambos sexos	3,277
< 1	De 45 a 49 años	Titulares	Hombres	2,190
< 1	De 45 a 49 años	Titulares	Mujeres	1,087
< 1	De 45 a 49 años	Titulares jefes de explotación	Ambos sexos	2,804
< 1	De 45 a 49 años	Titulares jefes de explotación	Hombres	2,150
< 1	De 45 a 49 años	Titulares jefes de explotación	Mujeres	655
< 1	De 50 a 54 años	Titulares	Ambos sexos	8,217
< 1	De 50 a 54 años	Titulares	Hombres	4,894
< 1	De 50 a 54 años	Titulares	Mujeres	3,323
< 1	De 50 a 54 años	Titulares jefes de explotación	Ambos sexos	7,938
< 1	De 50 a 54 años	Titulares jefes de explotación	Hombres	4,807
< 1	De 50 a 54 años	Titulares jefes de explotación	Mujeres	3,131
< 1	De 55 a 59 años	Titulares	Ambos sexos	6,571
< 1	De 55 a 59 años	Titulares	Hombres	5,454
< 1	De 55 a 59 años	Titulares	Mujeres	1,117
< 1	De 55 a 59 años	Titulares jefes de explotación	Ambos sexos	5,980
< 1	De 55 a 59 años	Titulares jefes de explotación	Hombres	5,379
< 1	De 55 a 59 años	Titulares jefes de explotación	Mujeres	601
< 1	De 60 a 64 años	Titulares	Ambos sexos	10,721
< 1	De 60 a 64 años	Titulares	Hombres	7,011
< 1	De 60 a 64 años	Titulares	Mujeres	3,710
< 1	De 60 a 64 años	Titulares jefes de explotación	Ambos sexos	8,633
< 1	De 60 a 64 años	Titulares jefes de explotación	Hombres	6,359
< 1	De 60 a 64 años	Titulares jefes de explotación	Mujeres	2,274
< 1	De 65 años y más	Titulares	Ambos sexos	32,811
< 1	De 65 años y más	Titulares	Hombres	22,764
< 1	De 65 años y más	Titulares	Mujeres	10,046
< 1	De 65 años y más	Titulares jefes de explotación	Ambos sexos	23,446
< 1	De 65 años y más	Titulares jefes de explotación	Hombres	18,493
< 1	De 65 años y más	Titulares jefes de explotación	Mujeres	4,953
1  a < 2	Todas las edades	Titulares	Ambos sexos	164,419
1  a < 2	Todas las edades	Titulares	Hombres	104,229
1  a < 2	Todas las edades	Titulares	Mujeres	60,190
1  a < 2	Todas las edades	Titulares jefes de explotación	Ambos sexos	132,450
1  a < 2	Todas las edades	Titulares jefes de explotación	Hombres	91,315
1  a < 2	Todas las edades	Titulares jefes de explotación	Mujeres	41,135
1  a < 2	Menos de 25 años	Titulares	Ambos sexos	72
1  a < 2	Menos de 25 años	Titulares	Hombres	71
1  a < 2	Menos de 25 años	Titulares	Mujeres	1
1  a < 2	Menos de 25 años	Titulares jefes de explotación	Ambos sexos	72
1  a < 2	Menos de 25 años	Titulares jefes de explotación	Hombres	71
1  a < 2	Menos de 25 años	Titulares jefes de explotación	Mujeres	1
1  a < 2	De 25 a 29 años	Titulares	Ambos sexos	994
1  a < 2	De 25 a 29 años	Titulares	Hombres	857
1  a < 2	De 25 a 29 años	Titulares	Mujeres	137
1  a < 2	De 25 a 29 años	Titulares jefes de explotación	Ambos sexos	993
1  a < 2	De 25 a 29 años	Titulares jefes de explotación	Hombres	857
1  a < 2	De 25 a 29 años	Titulares jefes de explotación	Mujeres	136
1  a < 2	De 30 a 34 años	Titulares	Ambos sexos	2,729
1  a < 2	De 30 a 34 años	Titulares	Hombres	1,692
1  a < 2	De 30 a 34 años	Titulares	Mujeres	1,036
1  a < 2	De 30 a 34 años	Titulares jefes de explotación	Ambos sexos	1,782
1  a < 2	De 30 a 34 años	Titulares jefes de explotación	Hombres	1,296
1  a < 2	De 30 a 34 años	Titulares jefes de explotación	Mujeres	486
1  a < 2	De 35 a 39 años	Titulares	Ambos sexos	4,858
1  a < 2	De 35 a 39 años	Titulares	Hombres	2,538
1  a < 2	De 35 a 39 años	Titulares	Mujeres	2,320
1  a < 2	De 35 a 39 años	Titulares jefes de explotación	Ambos sexos	4,065
1  a < 2	De 35 a 39 años	Titulares jefes de explotación	Hombres	2,506
1  a < 2	De 35 a 39 años	Titulares jefes de explotación	Mujeres	1,559
1  a < 2	De 40 a 44 años	Titulares	Ambos sexos	7,637
1  a < 2	De 40 a 44 años	Titulares	Hombres	6,488
1  a < 2	De 40 a 44 años	Titulares	Mujeres	1,149
1  a < 2	De 40 a 44 años	Titulares jefes de explotación	Ambos sexos	6,670
1  a < 2	De 40 a 44 años	Titulares jefes de explotación	Hombres	5,752
1  a < 2	De 40 a 44 años	Titulares jefes de explotación	Mujeres	919
1  a < 2	De 45 a 49 años	Titulares	Ambos sexos	11,285
1  a < 2	De 45 a 49 años	Titulares	Hombres	7,288
1  a < 2	De 45 a 49 años	Titulares	Mujeres	3,997
1  a < 2	De 45 a 49 años	Titulares jefes de explotación	Ambos sexos	9,871
1  a < 2	De 45 a 49 años	Titulares jefes de explotación	Hombres	6,615
1  a < 2	De 45 a 49 años	Titulares jefes de explotación	Mujeres	3,256
1  a < 2	De 50 a 54 años	Titulares	Ambos sexos	21,315
1  a < 2	De 50 a 54 años	Titulares	Hombres	14,426
1  a < 2	De 50 a 54 años	Titulares	Mujeres	6,889
1  a < 2	De 50 a 54 años	Titulares jefes de explotación	Ambos sexos	18,771
1  a < 2	De 50 a 54 años	Titulares jefes de explotación	Hombres	13,320
1  a < 2	De 50 a 54 años	Titulares jefes de explotación	Mujeres	5,451
1  a < 2	De 55 a 59 años	Titulares	Ambos sexos	14,614
1  a < 2	De 55 a 59 años	Titulares	Hombres	10,286
1  a < 2	De 55 a 59 años	Titulares	Mujeres	4,327
1  a < 2	De 55 a 59 años	Titulares jefes de explotación	Ambos sexos	11,546
1  a < 2	De 55 a 59 años	Titulares jefes de explotación	Hombres	8,654
1  a < 2	De 55 a 59 años	Titulares jefes de explotación	Mujeres	2,892
1  a < 2	De 60 a 64 años	Titulares	Ambos sexos	25,403
1  a < 2	De 60 a 64 años	Titulares	Hombres	15,372
1  a < 2	De 60 a 64 años	Titulares	Mujeres	10,031
1  a < 2	De 60 a 64 años	Titulares jefes de explotación	Ambos sexos	22,550
1  a < 2	De 60 a 64 años	Titulares jefes de explotación	Hombres	14,439
1  a < 2	De 60 a 64 años	Titulares jefes de explotación	Mujeres	8,111
1  a < 2	De 65 años y más	Titulares	Ambos sexos	75,512
1  a < 2	De 65 años y más	Titulares	Hombres	45,209
1  a < 2	De 65 años y más	Titulares	Mujeres	30,302
1  a < 2	De 65 años y más	Titulares jefes de explotación	Ambos sexos	56,131
1  a < 2	De 65 años y más	Titulares jefes de explotación	Hombres	37,806
1  a < 2	De 65 años y más	Titulares jefes de explotación	Mujeres	18,325
2 a < 5	Todas las edades	Titulares	Ambos sexos	224,097
2 a < 5	Todas las edades	Titulares	Hombres	145,047
2 a < 5	Todas las edades	Titulares	Mujeres	79,050
2 a < 5	Todas las edades	Titulares jefes de explotación	Ambos sexos	174,136
2 a < 5	Todas las edades	Titulares jefes de explotación	Hombres	126,606
2 a < 5	Todas las edades	Titulares jefes de explotación	Mujeres	47,531
2 a < 5	Menos de 25 años	Titulares	Ambos sexos	219
2 a < 5	Menos de 25 años	Titulares	Hombres	75
2 a < 5	Menos de 25 años	Titulares	Mujeres	144
2 a < 5	Menos de 25 años	Titulares jefes de explotación	Ambos sexos	209
2 a < 5	Menos de 25 años	Titulares jefes de explotación	Hombres	67
2 a < 5	Menos de 25 años	Titulares jefes de explotación	Mujeres	142
2 a < 5	De 25 a 29 años	Titulares	Ambos sexos	1,531
2 a < 5	De 25 a 29 años	Titulares	Hombres	1,188
2 a < 5	De 25 a 29 años	Titulares	Mujeres	343
2 a < 5	De 25 a 29 años	Titulares jefes de explotación	Ambos sexos	1,490
2 a < 5	De 25 a 29 años	Titulares jefes de explotación	Hombres	1,148
2 a < 5	De 25 a 29 años	Titulares jefes de explotación	Mujeres	342
2 a < 5	De 30 a 34 años	Titulares	Ambos sexos	3,838
2 a < 5	De 30 a 34 años	Titulares	Hombres	2,041
2 a < 5	De 30 a 34 años	Titulares	Mujeres	1,797
2 a < 5	De 30 a 34 años	Titulares jefes de explotación	Ambos sexos	2,722
2 a < 5	De 30 a 34 años	Titulares jefes de explotación	Hombres	2,024
2 a < 5	De 30 a 34 años	Titulares jefes de explotación	Mujeres	697
2 a < 5	De 35 a 39 años	Titulares	Ambos sexos	5,503
2 a < 5	De 35 a 39 años	Titulares	Hombres	4,270
2 a < 5	De 35 a 39 años	Titulares	Mujeres	1,233
2 a < 5	De 35 a 39 años	Titulares jefes de explotación	Ambos sexos	4,385
2 a < 5	De 35 a 39 años	Titulares jefes de explotación	Hombres	3,786
2 a < 5	De 35 a 39 años	Titulares jefes de explotación	Mujeres	599
2 a < 5	De 40 a 44 años	Titulares	Ambos sexos	12,661
2 a < 5	De 40 a 44 años	Titulares	Hombres	9,712
2 a < 5	De 40 a 44 años	Titulares	Mujeres	2,949
2 a < 5	De 40 a 44 años	Titulares jefes de explotación	Ambos sexos	11,811
2 a < 5	De 40 a 44 años	Titulares jefes de explotación	Hombres	9,080
2 a < 5	De 40 a 44 años	Titulares jefes de explotación	Mujeres	2,731
2 a < 5	De 45 a 49 años	Titulares	Ambos sexos	20,070
2 a < 5	De 45 a 49 años	Titulares	Hombres	12,736
2 a < 5	De 45 a 49 años	Titulares	Mujeres	7,334
2 a < 5	De 45 a 49 años	Titulares jefes de explotación	Ambos sexos	17,415
2 a < 5	De 45 a 49 años	Titulares jefes de explotación	Hombres	12,245
2 a < 5	De 45 a 49 años	Titulares jefes de explotación	Mujeres	5,170
2 a < 5	De 50 a 54 años	Titulares	Ambos sexos	26,507
2 a < 5	De 50 a 54 años	Titulares	Hombres	16,563
2 a < 5	De 50 a 54 años	Titulares	Mujeres	9,944
2 a < 5	De 50 a 54 años	Titulares jefes de explotación	Ambos sexos	22,598
2 a < 5	De 50 a 54 años	Titulares jefes de explotación	Hombres	15,383
2 a < 5	De 50 a 54 años	Titulares jefes de explotación	Mujeres	7,215
2 a < 5	De 55 a 59 años	Titulares	Ambos sexos	23,982
2 a < 5	De 55 a 59 años	Titulares	Hombres	13,541
2 a < 5	De 55 a 59 años	Titulares	Mujeres	10,441
2 a < 5	De 55 a 59 años	Titulares jefes de explotación	Ambos sexos	19,953
2 a < 5	De 55 a 59 años	Titulares jefes de explotación	Hombres	13,053
2 a < 5	De 55 a 59 años	Titulares jefes de explotación	Mujeres	6,900
2 a < 5	De 60 a 64 años	Titulares	Ambos sexos	29,655
2 a < 5	De 60 a 64 años	Titulares	Hombres	19,859
2 a < 5	De 60 a 64 años	Titulares	Mujeres	9,796
2 a < 5	De 60 a 64 años	Titulares jefes de explotación	Ambos sexos	26,071
2 a < 5	De 60 a 64 años	Titulares jefes de explotación	Hombres	18,707
2 a < 5	De 60 a 64 años	Titulares jefes de explotación	Mujeres	7,363
2 a < 5	De 65 años y más	Titulares	Ambos sexos	100,131
2 a < 5	De 65 años y más	Titulares	Hombres	65,062
2 a < 5	De 65 años y más	Titulares	Mujeres	35,069
2 a < 5	De 65 años y más	Titulares jefes de explotación	Ambos sexos	67,482
2 a < 5	De 65 años y más	Titulares jefes de explotación	Hombres	51,112
2 a < 5	De 65 años y más	Titulares jefes de explotación	Mujeres	16,371
5 a <  10	Todas las edades	Titulares	Ambos sexos	135,246
5 a <  10	Todas las edades	Titulares	Hombres	90,148
5 a <  10	Todas las edades	Titulares	Mujeres	45,098
5 a <  10	Todas las edades	Titulares jefes de explotación	Ambos sexos	108,479
5 a <  10	Todas las edades	Titulares jefes de explotación	Hombres	78,942
5 a <  10	Todas las edades	Titulares jefes de explotación	Mujeres	29,537
5 a <  10	Menos de 25 años	Titulares	Ambos sexos	324
5 a <  10	Menos de 25 años	Titulares	Hombres	61
5 a <  10	Menos de 25 años	Titulares	Mujeres	263
5 a <  10	Menos de 25 años	Titulares jefes de explotación	Ambos sexos	324
5 a <  10	Menos de 25 años	Titulares jefes de explotación	Hombres	61
5 a <  10	Menos de 25 años	Titulares jefes de explotación	Mujeres	263
5 a <  10	De 25 a 29 años	Titulares	Ambos sexos	624
5 a <  10	De 25 a 29 años	Titulares	Hombres	480
5 a <  10	De 25 a 29 años	Titulares	Mujeres	144
5 a <  10	De 25 a 29 años	Titulares jefes de explotación	Ambos sexos	508
5 a <  10	De 25 a 29 años	Titulares jefes de explotación	Hombres	364
5 a <  10	De 25 a 29 años	Titulares jefes de explotación	Mujeres	143
5 a <  10	De 30 a 34 años	Titulares	Ambos sexos	2,816
5 a <  10	De 30 a 34 años	Titulares	Hombres	2,475
5 a <  10	De 30 a 34 años	Titulares	Mujeres	341
5 a <  10	De 30 a 34 años	Titulares jefes de explotación	Ambos sexos	2,461
5 a <  10	De 30 a 34 años	Titulares jefes de explotación	Hombres	2,122
5 a <  10	De 30 a 34 años	Titulares jefes de explotación	Mujeres	339
5 a <  10	De 35 a 39 años	Titulares	Ambos sexos	5,954
5 a <  10	De 35 a 39 años	Titulares	Hombres	4,077
5 a <  10	De 35 a 39 años	Titulares	Mujeres	1,877
5 a <  10	De 35 a 39 años	Titulares jefes de explotación	Ambos sexos	5,620
5 a <  10	De 35 a 39 años	Titulares jefes de explotación	Hombres	3,864
5 a <  10	De 35 a 39 años	Titulares jefes de explotación	Mujeres	1,756
5 a <  10	De 40 a 44 años	Titulares	Ambos sexos	7,779
5 a <  10	De 40 a 44 años	Titulares	Hombres	5,144
5 a <  10	De 40 a 44 años	Titulares	Mujeres	2,635
5 a <  10	De 40 a 44 años	Titulares jefes de explotación	Ambos sexos	6,960
5 a <  10	De 40 a 44 años	Titulares jefes de explotación	Hombres	4,937
5 a <  10	De 40 a 44 años	Titulares jefes de explotación	Mujeres	2,023
5 a <  10	De 45 a 49 años	Titulares	Ambos sexos	13,153
5 a <  10	De 45 a 49 años	Titulares	Hombres	7,803
5 a <  10	De 45 a 49 años	Titulares	Mujeres	5,350
5 a <  10	De 45 a 49 años	Titulares jefes de explotación	Ambos sexos	11,497
5 a <  10	De 45 a 49 años	Titulares jefes de explotación	Hombres	7,434
5 a <  10	De 45 a 49 años	Titulares jefes de explotación	Mujeres	4,063
5 a <  10	De 50 a 54 años	Titulares	Ambos sexos	15,334
5 a <  10	De 50 a 54 años	Titulares	Hombres	11,153
5 a <  10	De 50 a 54 años	Titulares	Mujeres	4,181
5 a <  10	De 50 a 54 años	Titulares jefes de explotación	Ambos sexos	13,996
5 a <  10	De 50 a 54 años	Titulares jefes de explotación	Hombres	10,793
5 a <  10	De 50 a 54 años	Titulares jefes de explotación	Mujeres	3,203
5 a <  10	De 55 a 59 años	Titulares	Ambos sexos	16,030
5 a <  10	De 55 a 59 años	Titulares	Hombres	9,149
5 a <  10	De 55 a 59 años	Titulares	Mujeres	6,881
5 a <  10	De 55 a 59 años	Titulares jefes de explotación	Ambos sexos	12,877
5 a <  10	De 55 a 59 años	Titulares jefes de explotación	Hombres	8,532
5 a <  10	De 55 a 59 años	Titulares jefes de explotación	Mujeres	4,346
5 a <  10	De 60 a 64 años	Titulares	Ambos sexos	15,513
5 a <  10	De 60 a 64 años	Titulares	Hombres	10,319
5 a <  10	De 60 a 64 años	Titulares	Mujeres	5,194
5 a <  10	De 60 a 64 años	Titulares jefes de explotación	Ambos sexos	13,562
5 a <  10	De 60 a 64 años	Titulares jefes de explotación	Hombres	9,298
5 a <  10	De 60 a 64 años	Titulares jefes de explotación	Mujeres	4,265
5 a <  10	De 65 años y más	Titulares	Ambos sexos	57,721
5 a <  10	De 65 años y más	Titulares	Hombres	39,488
5 a <  10	De 65 años y más	Titulares	Mujeres	18,233
5 a <  10	De 65 años y más	Titulares jefes de explotación	Ambos sexos	40,674
5 a <  10	De 65 años y más	Titulares jefes de explotación	Hombres	31,538
5 a <  10	De 65 años y más	Titulares jefes de explotación	Mujeres	9,136
10 a < 20	Todas las edades	Titulares	Ambos sexos	104,981
10 a < 20	Todas las edades	Titulares	Hombres	70,175
10 a < 20	Todas las edades	Titulares	Mujeres	34,806
10 a < 20	Todas las edades	Titulares jefes de explotación	Ambos sexos	85,325
10 a < 20	Todas las edades	Titulares jefes de explotación	Hombres	63,026
10 a < 20	Todas las edades	Titulares jefes de explotación	Mujeres	22,298
10 a < 20	Menos de 25 años	Titulares	Ambos sexos	423
10 a < 20	Menos de 25 años	Titulares	Hombres	412
10 a < 20	Menos de 25 años	Titulares	Mujeres	11
10 a < 20	Menos de 25 años	Titulares jefes de explotación	Ambos sexos	423
10 a < 20	Menos de 25 años	Titulares jefes de explotación	Hombres	412
10 a < 20	Menos de 25 años	Titulares jefes de explotación	Mujeres	11
10 a < 20	De 25 a 29 años	Titulares	Ambos sexos	918
10 a < 20	De 25 a 29 años	Titulares	Hombres	672
10 a < 20	De 25 a 29 años	Titulares	Mujeres	247
10 a < 20	De 25 a 29 años	Titulares jefes de explotación	Ambos sexos	896
10 a < 20	De 25 a 29 años	Titulares jefes de explotación	Hombres	651
10 a < 20	De 25 a 29 años	Titulares jefes de explotación	Mujeres	246
10 a < 20	De 30 a 34 años	Titulares	Ambos sexos	2,203
10 a < 20	De 30 a 34 años	Titulares	Hombres	1,832
10 a < 20	De 30 a 34 años	Titulares	Mujeres	371
10 a < 20	De 30 a 34 años	Titulares jefes de explotación	Ambos sexos	2,099
10 a < 20	De 30 a 34 años	Titulares jefes de explotación	Hombres	1,790
10 a < 20	De 30 a 34 años	Titulares jefes de explotación	Mujeres	309
10 a < 20	De 35 a 39 años	Titulares	Ambos sexos	3,370
10 a < 20	De 35 a 39 años	Titulares	Hombres	2,625
10 a < 20	De 35 a 39 años	Titulares	Mujeres	745
10 a < 20	De 35 a 39 años	Titulares jefes de explotación	Ambos sexos	3,133
10 a < 20	De 35 a 39 años	Titulares jefes de explotación	Hombres	2,594
10 a < 20	De 35 a 39 años	Titulares jefes de explotación	Mujeres	539
10 a < 20	De 40 a 44 años	Titulares	Ambos sexos	7,757
10 a < 20	De 40 a 44 años	Titulares	Hombres	5,369
10 a < 20	De 40 a 44 años	Titulares	Mujeres	2,388
10 a < 20	De 40 a 44 años	Titulares jefes de explotación	Ambos sexos	6,973
10 a < 20	De 40 a 44 años	Titulares jefes de explotación	Hombres	5,121
10 a < 20	De 40 a 44 años	Titulares jefes de explotación	Mujeres	1,852
10 a < 20	De 45 a 49 años	Titulares	Ambos sexos	9,773
10 a < 20	De 45 a 49 años	Titulares	Hombres	6,858
10 a < 20	De 45 a 49 años	Titulares	Mujeres	2,916
10 a < 20	De 45 a 49 años	Titulares jefes de explotación	Ambos sexos	9,110
10 a < 20	De 45 a 49 años	Titulares jefes de explotación	Hombres	6,769
10 a < 20	De 45 a 49 años	Titulares jefes de explotación	Mujeres	2,341
10 a < 20	De 50 a 54 años	Titulares	Ambos sexos	14,457
10 a < 20	De 50 a 54 años	Titulares	Hombres	9,678
10 a < 20	De 50 a 54 años	Titulares	Mujeres	4,779
10 a < 20	De 50 a 54 años	Titulares jefes de explotación	Ambos sexos	12,746
10 a < 20	De 50 a 54 años	Titulares jefes de explotación	Hombres	9,391
10 a < 20	De 50 a 54 años	Titulares jefes de explotación	Mujeres	3,354
10 a < 20	De 55 a 59 años	Titulares	Ambos sexos	12,440
10 a < 20	De 55 a 59 años	Titulares	Hombres	7,361
10 a < 20	De 55 a 59 años	Titulares	Mujeres	5,079
10 a < 20	De 55 a 59 años	Titulares jefes de explotación	Ambos sexos	9,883
10 a < 20	De 55 a 59 años	Titulares jefes de explotación	Hombres	6,612
10 a < 20	De 55 a 59 años	Titulares jefes de explotación	Mujeres	3,271
10 a < 20	De 60 a 64 años	Titulares	Ambos sexos	14,835
10 a < 20	De 60 a 64 años	Titulares	Hombres	10,044
10 a < 20	De 60 a 64 años	Titulares	Mujeres	4,791
10 a < 20	De 60 a 64 años	Titulares jefes de explotación	Ambos sexos	12,836
10 a < 20	De 60 a 64 años	Titulares jefes de explotación	Hombres	9,341
10 a < 20	De 60 a 64 años	Titulares jefes de explotación	Mujeres	3,495
10 a < 20	De 65 años y más	Titulares	Ambos sexos	38,804
10 a < 20	De 65 años y más	Titulares	Hombres	25,324
10 a < 20	De 65 años y más	Titulares	Mujeres	13,480
10 a < 20	De 65 años y más	Titulares jefes de explotación	Ambos sexos	27,226
10 a < 20	De 65 años y más	Titulares jefes de explotación	Hombres	20,346
10 a < 20	De 65 años y más	Titulares jefes de explotación	Mujeres	6,880
20 a < 30	Todas las edades	Titulares	Ambos sexos	44,761
20 a < 30	Todas las edades	Titulares	Hombres	31,769
20 a < 30	Todas las edades	Titulares	Mujeres	12,991
20 a < 30	Todas las edades	Titulares jefes de explotación	Ambos sexos	36,495
20 a < 30	Todas las edades	Titulares jefes de explotación	Hombres	28,792
20 a < 30	Todas las edades	Titulares jefes de explotación	Mujeres	7,703
20 a < 30	Menos de 25 años	Titulares	Ambos sexos	178
20 a < 30	Menos de 25 años	Titulares	Hombres	131
20 a < 30	Menos de 25 años	Titulares	Mujeres	47
20 a < 30	Menos de 25 años	Titulares jefes de explotación	Ambos sexos	178
20 a < 30	Menos de 25 años	Titulares jefes de explotación	Hombres	131
20 a < 30	Menos de 25 años	Titulares jefes de explotación	Mujeres	47
20 a < 30	De 25 a 29 años	Titulares	Ambos sexos	411
20 a < 30	De 25 a 29 años	Titulares	Hombres	305
20 a < 30	De 25 a 29 años	Titulares	Mujeres	106
20 a < 30	De 25 a 29 años	Titulares jefes de explotación	Ambos sexos	351
20 a < 30	De 25 a 29 años	Titulares jefes de explotación	Hombres	305
20 a < 30	De 25 a 29 años	Titulares jefes de explotación	Mujeres	46
20 a < 30	De 30 a 34 años	Titulares	Ambos sexos	1,211
20 a < 30	De 30 a 34 años	Titulares	Hombres	994
20 a < 30	De 30 a 34 años	Titulares	Mujeres	217
20 a < 30	De 30 a 34 años	Titulares jefes de explotación	Ambos sexos	1,144
20 a < 30	De 30 a 34 años	Titulares jefes de explotación	Hombres	958
20 a < 30	De 30 a 34 años	Titulares jefes de explotación	Mujeres	186
20 a < 30	De 35 a 39 años	Titulares	Ambos sexos	1,938
20 a < 30	De 35 a 39 años	Titulares	Hombres	1,714
20 a < 30	De 35 a 39 años	Titulares	Mujeres	224
20 a < 30	De 35 a 39 años	Titulares jefes de explotación	Ambos sexos	1,919
20 a < 30	De 35 a 39 años	Titulares jefes de explotación	Hombres	1,711
20 a < 30	De 35 a 39 años	Titulares jefes de explotación	Mujeres	208
20 a < 30	De 40 a 44 años	Titulares	Ambos sexos	3,607
20 a < 30	De 40 a 44 años	Titulares	Hombres	2,542
20 a < 30	De 40 a 44 años	Titulares	Mujeres	1,065
20 a < 30	De 40 a 44 años	Titulares jefes de explotación	Ambos sexos	3,342
20 a < 30	De 40 a 44 años	Titulares jefes de explotación	Hombres	2,462
20 a < 30	De 40 a 44 años	Titulares jefes de explotación	Mujeres	880
20 a < 30	De 45 a 49 años	Titulares	Ambos sexos	4,372
20 a < 30	De 45 a 49 años	Titulares	Hombres	3,169
20 a < 30	De 45 a 49 años	Titulares	Mujeres	1,203
20 a < 30	De 45 a 49 años	Titulares jefes de explotación	Ambos sexos	3,900
20 a < 30	De 45 a 49 años	Titulares jefes de explotación	Hombres	3,103
20 a < 30	De 45 a 49 años	Titulares jefes de explotación	Mujeres	797
20 a < 30	De 50 a 54 años	Titulares	Ambos sexos	6,212
20 a < 30	De 50 a 54 años	Titulares	Hombres	4,468
20 a < 30	De 50 a 54 años	Titulares	Mujeres	1,744
20 a < 30	De 50 a 54 años	Titulares jefes de explotación	Ambos sexos	5,729
20 a < 30	De 50 a 54 años	Titulares jefes de explotación	Hombres	4,433
20 a < 30	De 50 a 54 años	Titulares jefes de explotación	Mujeres	1,296
20 a < 30	De 55 a 59 años	Titulares	Ambos sexos	5,168
20 a < 30	De 55 a 59 años	Titulares	Hombres	3,693
20 a < 30	De 55 a 59 años	Titulares	Mujeres	1,475
20 a < 30	De 55 a 59 años	Titulares jefes de explotación	Ambos sexos	4,526
20 a < 30	De 55 a 59 años	Titulares jefes de explotación	Hombres	3,586
20 a < 30	De 55 a 59 años	Titulares jefes de explotación	Mujeres	941
20 a < 30	De 60 a 64 años	Titulares	Ambos sexos	5,856
20 a < 30	De 60 a 64 años	Titulares	Hombres	4,082
20 a < 30	De 60 a 64 años	Titulares	Mujeres	1,774
20 a < 30	De 60 a 64 años	Titulares jefes de explotación	Ambos sexos	5,017
20 a < 30	De 60 a 64 años	Titulares jefes de explotación	Hombres	3,929
20 a < 30	De 60 a 64 años	Titulares jefes de explotación	Mujeres	1,088
20 a < 30	De 65 años y más	Titulares	Ambos sexos	15,807
20 a < 30	De 65 años y más	Titulares	Hombres	10,671
20 a < 30	De 65 años y más	Titulares	Mujeres	5,136
20 a < 30	De 65 años y más	Titulares jefes de explotación	Ambos sexos	10,388
20 a < 30	De 65 años y más	Titulares jefes de explotación	Hombres	8,173
20 a < 30	De 65 años y más	Titulares jefes de explotación	Mujeres	2,215
30 a < 50	Todas las edades	Titulares	Ambos sexos	44,989
30 a < 50	Todas las edades	Titulares	Hombres	33,801
30 a < 50	Todas las edades	Titulares	Mujeres	11,188
30 a < 50	Todas las edades	Titulares jefes de explotación	Ambos sexos	38,810
30 a < 50	Todas las edades	Titulares jefes de explotación	Hombres	31,017
30 a < 50	Todas las edades	Titulares jefes de explotación	Mujeres	7,793
30 a < 50	Menos de 25 años	Titulares	Ambos sexos	139
30 a < 50	Menos de 25 años	Titulares	Hombres	114
30 a < 50	Menos de 25 años	Titulares	Mujeres	25
30 a < 50	Menos de 25 años	Titulares jefes de explotación	Ambos sexos	139
30 a < 50	Menos de 25 años	Titulares jefes de explotación	Hombres	114
30 a < 50	Menos de 25 años	Titulares jefes de explotación	Mujeres	25
30 a < 50	De 25 a 29 años	Titulares	Ambos sexos	656
30 a < 50	De 25 a 29 años	Titulares	Hombres	437
30 a < 50	De 25 a 29 años	Titulares	Mujeres	219
30 a < 50	De 25 a 29 años	Titulares jefes de explotación	Ambos sexos	643
30 a < 50	De 25 a 29 años	Titulares jefes de explotación	Hombres	430
30 a < 50	De 25 a 29 años	Titulares jefes de explotación	Mujeres	213
30 a < 50	De 30 a 34 años	Titulares	Ambos sexos	1,145
30 a < 50	De 30 a 34 años	Titulares	Hombres	917
30 a < 50	De 30 a 34 años	Titulares	Mujeres	228
30 a < 50	De 30 a 34 años	Titulares jefes de explotación	Ambos sexos	1,086
30 a < 50	De 30 a 34 años	Titulares jefes de explotación	Hombres	868
30 a < 50	De 30 a 34 años	Titulares jefes de explotación	Mujeres	218
30 a < 50	De 35 a 39 años	Titulares	Ambos sexos	2,651
30 a < 50	De 35 a 39 años	Titulares	Hombres	2,180
30 a < 50	De 35 a 39 años	Titulares	Mujeres	471
30 a < 50	De 35 a 39 años	Titulares jefes de explotación	Ambos sexos	2,604
30 a < 50	De 35 a 39 años	Titulares jefes de explotación	Hombres	2,163
30 a < 50	De 35 a 39 años	Titulares jefes de explotación	Mujeres	441
30 a < 50	De 40 a 44 años	Titulares	Ambos sexos	3,578
30 a < 50	De 40 a 44 años	Titulares	Hombres	2,810
30 a < 50	De 40 a 44 años	Titulares	Mujeres	768
30 a < 50	De 40 a 44 años	Titulares jefes de explotación	Ambos sexos	3,412
30 a < 50	De 40 a 44 años	Titulares jefes de explotación	Hombres	2,731
30 a < 50	De 40 a 44 años	Titulares jefes de explotación	Mujeres	681
30 a < 50	De 45 a 49 años	Titulares	Ambos sexos	5,112
30 a < 50	De 45 a 49 años	Titulares	Hombres	3,910
30 a < 50	De 45 a 49 años	Titulares	Mujeres	1,203
30 a < 50	De 45 a 49 años	Titulares jefes de explotación	Ambos sexos	4,947
30 a < 50	De 45 a 49 años	Titulares jefes de explotación	Hombres	3,848
30 a < 50	De 45 a 49 años	Titulares jefes de explotación	Mujeres	1,099
